credit_id,department,gender,id,job,name,profile_path,movie_id
52fe4284c3a36847f8024f49,Directing,2,7879,Director,John Lasseter,/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg,862
52fe4284c3a36847f8024f4f,Writing,2,12891,Screenplay,Joss Whedon,/dTiVsuaTVTeGmvkhcyJvKp2A5kr.jpg,862
52fe4284c3a36847f8024f55,Writing,2,7,Screenplay,Andrew Stanton,/pvQWsu0qc8JFQhMVJkTHuexUAa1.jpg,862
52fe4284c3a36847f8024f5b,Writing,2,12892,Screenplay,Joel Cohen,/dAubAiZcvKFbboWlj7oXOkZnTSu.jpg,862
52fe4284c3a36847f8024f61,Writing,0,12893,Screenplay,Alec Sokolow,/v79vlRYi94BZUQnkkyznbGUZLjT.jpg,862
52fe4284c3a36847f8024f67,Production,1,12894,Producer,Bonnie Arnold,,862
52fe4284c3a36847f8024f6d,Production,0,12895,Executive Producer,Ed Catmull,,862
52fe4284c3a36847f8024f73,Production,2,12896,Producer,Ralph Guggenheim,,862
52fe4284c3a36847f8024f79,Production,2,12897,Executive Producer,Steve Jobs,/mOMP3SwD5qWQSR0ldCIByd3guTV.jpg,862
52fe4284c3a36847f8024f8b,Editing,2,8,Editor,Lee Unkrich,/bdTCCXjgOV3YyaNmLGYGOxFQMOc.jpg,862
52fe4284c3a36847f8024f91,Art,2,7883,Art Direction,Ralph Eggleston,/uUfcGKDsKO1aROMpXRs67Hn6RvR.jpg,862
598331bf925141421201044b,Editing,2,1168870,Editor,Robert Gordon,,862
5892168cc3a36809660095f9,Sound,0,1552883,Foley Editor,Mary Helen Leasman,,862
5531824d9251415289000945,Visual Effects,0,1453514,Animation,Kim Blanchette,,862
589215969251412dcb009bf6,Sound,0,1414182,ADR Editor,Marilyn McCoppen,,862
589217099251412dc500a018,Sound,2,7885,Orchestrator,Randy Newman,/w0JzfoiM25nrnxYOzosPHRq6mlE.jpg,862
5693e6b29251417b0e0000e3,Editing,0,1429549,Color Timer,Dale E. Grahn,,862
572e2522c3a36869e6001a9c,Visual Effects,0,7949,CG Painter,Robin Cooper,,862
574f12309251415ca1000012,Writing,2,7879,Original Story,John Lasseter,/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg,862
574f1240c3a3682e7300001c,Writing,2,12890,Original Story,Pete Docter,/r6ngPgnReA3RHmKjmSoVsc6Awjp.jpg,862
574f12519251415c92000015,Writing,0,7911,Original Story,Joe Ranft,/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg,862
574f12cec3a3682e82000022,Crew,0,1629419,Post Production Supervisor,Patsy Bouge,,862
574f14f19251415ca1000082,Art,0,7961,Sculptor,Norm DeCarlo,,862
5751ae4bc3a3683772002b7f,Visual Effects,2,12905,Animation Director,Ash Brannon,/6ueWgPEEBHvS3De2BHYQnYjRTig.jpg,862
5891edbe9251412dc5007cd6,Sound,2,7885,Music,Randy Newman,/w0JzfoiM25nrnxYOzosPHRq6mlE.jpg,862
589213d39251412dc8009832,Directing,0,1748707,Layout,Roman Figun,,862
